N/L,NOMBRE_EMPRESA,DIRECCION,COLONIA,CP,TELEFONO,JEFE_INMEDIATO,CORREO,PUESTO,TIPO,GIRO,,,,,,
1,ESCUELA PRIMARIA MIGUEL RAMOS ARIZPE,PRIMITIVO URO 8801,SANTA MARIA,32676,6566312511,SOLEDAD PEÑA,[email],SUBDIRECTORA,PUBLICA,EDUCATIVO,,,,,,
2,ESCUELA SECUNDARIA TECNICA 30,PONCIANO ARRIAGA,INDEPENDENCIA II,32676,6564077328,SAMUEL LOPEZ AVILA,N/A,DIRECTOR,PUBLICA,EDUCATIVO,,,,,,
3,ADMTRONIK,SIERRA MADRE ORIENTAL,LA CUESTA,32653,6564077198,SERGIO F. FLORES GONZALEZ,[email],INGENIERO,PRIVADA,INDUSTRIAL,,,,,,
4,ABARROTES NAHOMI,SERPIENTE 10345,COLINAS DEL NORTE,32123,6565301438,RODOLFO ALVARADO,rodolfo [email],ADMINISTRADOR,PRIVADA,COMERCIAL,,,,,,
5,ESCUELA PRIMARIA AGUSTIN MELGAR,MANANTIAL DE LAS FLORES S/N,LOS OJITOS,32295,6566806205,DIANA FERNANDEZ CARRANZA,[email],SUBDIRECTORA,PUBLICA,EDUCATIVO,,,,,,
6,VITESCO TECHNOLOGIES,HORNOS 5024,PARQUE INDUSTRIAL JUAREZ,32540,6561810153,ADRIANA REYNA,N/A,JEFE DE RECURSOS HUMANOS,PRIVADA,INDUSTRIAL,,,,,,
7,FARMACIA DEL AHORRO,PLAZA DE LAS TORRES 8300,LAS TORRES,32698,656,CESAR ABRAHAM BEJARANO,[email],GERENTE,PRIVADA,COMERCIAL,,,,,,
8,CARPINTERIA VICTOR,GOLFO DE HONDURAS,CD MODERNA,32670,6562763387,VICTOR RAUL ARAMBULA,n/a,DUEÑO,PRIVADA,COMERCIAL,,,,,,
9,OPTICA MAX,BATALLA DE PUEBLA 3218,COLINAS DEL NORTE,32670,6566096558,TANIA GALVAN,[email],OPTOMETRISTA,PRIVADA,COMERCIAL,,,,,,
10,SERVICIO MASTER,CAMPANILLAS 6702,PANAMERICANO JARDIN,32695,6561427175,NORMA GOMEZ JIMENEZ,[email],JEFE ADMINISTRATIVO,PRIVADA,COMERCIAL,,,,,,
11,ESCUELA PRIMARIA MARIANO MATAMOROS,PRIMITIVO URO 8801,SANTA MARIA,32676,6566339297,YAZMIN SAGARNAGA,[email],SUBDIRECTORA,PUBLICA,EDUCATIVO,,,,,,
12,CENTRO DE ASESORIAS EDUCAR PARA TRIUNFAR,PAVO REAL 562,LOMAS DE MORELOS,32676,6566389953,YADIRA CAJERO CORDOVA,n/a,DIRECTORA,A.CIVIL,EDUCATIVO,,,,,,
13,VETERINARIA MONIQUE,DIAZ DE BUSTAMANTE 7608,INDEPENDENCIA II,32670,6562055594,JOSE ABRAHAM MASCORRO AGUIRRE,[email],MEDICO VETERINARIO,PRIVADA,COMERCIAL,,,,,,
14,ESCUELA PRIMARIA LIBERTAD,CORINDON S/N,LIBERTAD,32290,6566105506,JENDY MARISELA SEAÑEZ GAMBOA,N/A,DIRECTORA,PUBLICA,EDUCATIVO,,,,,,
15,PROJECT HOPE MISSIONS MEXICO,JOSE A PEDRAZA 11704,VILLA ESPERANZA,32675,6565596263,OLGA RUEDA,N/A,JEFE DE AREA,A.CIVIL,EDUCATIVO,,,,,,
16,FUNERALES RIOS,16 DE SEPTIEMBRE 2786,DEL CARMEN,32160,6566140138,GERMAN CANO,[email],GERENTE,PRIVADA,SERVICIOS,,,,,,
17,ESCUELA PRIMARIA PABLO GALEANA,CORAL 8013,GRANJAS DE CHAPULTEPEC,32676,6563208123,MARTIN AYALA RAMIREZ,[email],DIRECTIVO,PUBLICA,EDUCATIVO,,,,,,
18,IMSS,JUVENAL ARAGON ROMO 450,ZONA PRONAF,32315,6566161732,MONICA OROZCO,[email],JEFE DE TRABAJPO SOCIAL,PUBLICA,SERVICIOS,,,,,,
19,RED MESA DE MUJERES CD. JUAREZ,ART. 3RO 354,SEGUNDA BUROCRATA,32340,6562817522,YADIRA CORTEZ,N/A,LIDER,A.CIVIL,SERVICIOS,,,,,,
20,PAPELERIA MI MARIA,PLAYA DE LOS MOCHIS 581-A,PRADERAS DEL PACIFICO,32674,6561749898,FERNANDO D. ESTALA,N/A,DUEÑO,PRIVADA,COMERCIAL,,,,,,
21,IMPRENTA Y PAPELERIA AZTECA,HUICHOLES 6806,AZTECAS,32280,6566563932,ROSALINDA VILLALPANDO MARTINEZ,N/A,DUEÑA,PRIVADA,COMERCIAL,,,,,,
22,ESCUELA PRIMARIA LUIS DONALDO COLOSIO MURRIETA,MANANTIAL DE LAS FLORES 924,LOS OJITOS,32295,6561738298,MANUEL BERNARDO AGUIRRE VALLE,N/A,DIRECTOR,PUBLICA,EDUCATIVO,,,,,,
23,LUBRIPOINT,MEXCALA 4583,GALEANA,32230,6568358661,JOSE ALEXIS RODRIGUEZ CASTRO,[email],ENCARGADO,PRIVADA,COMERCIAL,,,,,,
24,VETERINARIA VIC-VET,OASIS REVOLUCION 1615-22,OASIS REVOLUCION,32674,6567942040,LUIS ADRIAN GONZALEZ GOMEX,[email],DUEÑO,PRIVADA,COMERCIAL,,,,,,
25,WERNER LADDER DE MEXICO,TEGUCHI 251,PARQUE INDUSTRIAL NORTH GATE,32674,6566921700,TANIA LIZETH LUJAMBIO VALENCIA,[email],JEFA DE GRUPO,PRIVADA,INDUSTRIAL,,,,,,
26,DISTRIBUCION INTERCERAMIC,PANAMERICANA 9370,PUENTE ALTO ,32645,6562741249,APOLINAR ACEVEDO ,[email],GERENTE,PRIVADA,COMERCIAL,,,,,,
27,VETERINARIA 2 AMIGOS,BARRANCO AZUL 1211,TORIBIO ORTEGA ,32675,6565669564,ISMAEL VELASCO SANCHEZ,[email],DUEÑO,PRIVADA,COMERCIAL,,,,,,
28,MERCANTIL OCCIDENTAL,REFORMA 3130,REFORMA,32380,6566383482,GEMA MEDINA ,N/A,ENCARGADO,PRIVADA,COMERCIAL,,,,,,
29,CECATI 121,PUERTO MEXICO 2551,INDUSTRIAL,32270,6566100153,EMMANUEL DAVILA,[email],COORDINADOR,PUBLICA,EDUCATIVO,,,,,,
30,WINE HOUSE ,AV. RAZA 6372-15,DEL FUTURO,32370,6566670238,CARLOS VELASQUEZ,N/A,ENCARGADO,PRIVADA,COMERCIAL,,,,,,
31,CENTRO DE SALUD GALEANA,CUICUILCO 220,GALEANA,32230,6566101841,CRISTINA CHAVIRA ,N/A,ENFERMERA,PUBLICA,SALUD,,,,,,
32,ESCUELA JOSE REYES ESTRADA,O. DE SENEGAL 9719,PRADERAS DE LOS OASIS,32563,6562295899,,N/A,DIRECTOR,PUBLICA,EDUCATIVO,,,,,,
33,PCS DE MAQUINADOS ,AV. VALENTIN FUENTES 3355,KM 5,32625,6564226846,HIPOLITO SONORA,[email],INGENIERO,PRIVADA,INDUSTRIAL,,,,,,
34,CENTRO COMUNITARIO DEL ESPIRITU SANTO,PAVO REAL 562,LOMAS DE MORELOS,32676,6566102066,YOLANDA UNZUETA,[email],DIRECTORA,A.CIVIL,EDUCATIVO,,,,,,
35,ESCUELA PRIMARIA MEXICO 68,REVOLUCION PROLETARIADA S/N,MEXICO 68,32640,6564077534,MARIA DE LOURDES FUENTES,N/A,DIRECTORA,PUBLICA,EDUCATIVO,,,,,,
36,ESTANCIA INFANTIL JUAREZ GEMA ,AV. DE LOS DEPORTISTAS 7620,PARQUE INDUSTRIAL JUAREZ,32648,6566105579,CECILIA CONTRERAS RUIZ,N/A,ENCARGADO,PUBLICA,EDUCATIVO,,,,,,
37,TORTILLERIA YEYUS ,PROFA. CARMEN IBARRA 7703,INDEPENDENCIA II,32695,6563045039,ALEJANDRO RAMIREZ,[email],ENCARGADO,PRIVADA,COMERCIAL,,,,,,
38,TRANSPORTE LYRMA ,DEL ROMERAL 1328,FRACC. LA PLAYA ,32310,6566164147,MARTHA LETICIA ESTRADA,N/A,ENCARGADO,PRIVADA,SERVICIOS,,,,,,
39,ESCUELA IGNACIO MANUEL ALTAMIRANO,MORELOS 460,LOMAS DE MORELOS,32670,6561308033,ERICA OBLE ACOSTA ,N/A,DIRECTOR,PUBLICA,EDUCATIVO,,,,,,
40,MANIOBRISTA AL SERVICIO DE TRANSPORTE ,PRIV. NICOLAS HERMOSILLO 420,1 DE SEPTIRMBRE,32676,65613684111,MARCELO SANTOS ,[email],JEFE DE AREA,PRIVADA,SERVICIOS,,,,,,
41,DESPONCHADORA MARTINEZ,FELIPE ANGELES 822,DIVISION DEL NORTE ,32670,6562392948,JOSE MARTINEZ RAMIREZ,[email],ENCARGADO,PRIVADA,SERVICIOS,,,,,,
42,COBRE 29,BLVD. OSCAR FLORES 6750,PARQUE INDUSTRIAL,32685,6567109114,DANIEL SAENZ CARRASCO ,[email],GERENTE,PRIVADA,COMERCIAL,,,,,,
43,FLACOS PC,NIEVES ACOSTA 98,CHAVEÑA,32240,6561105591,ARMANDO CHAVEZ,[email],PROPIETARIO,PRIVADA,COMERCIAL,,,,,,
44,BARBERIA FADED,FRANCISCO I. MADERO 3308,DIVISION DEL NORTE ,32670,6564122358,OMAR CARRERA ,N/A,ENCARGADO,PRIVADA,COMERCIAL,,,,,,
45,ABARROTES MAYELA ,MARIA EDME ALVAREZ 2912,INDEPENDENCIA II,32670,6563333855,MAYELA MARTINEZ,[email],DUEÑO,PRIVADA,COMERCIAL,,,,,,
46,DESAFIO JUAREZ,20 DE NOVIEMBRE 9503,LOS NOGALES,32340,6566252540,KAREN EDITH HONOSTROZA,[email],ENCARGADO,PRIVADA,SERVICIOS,,,,,,
47,CLINICA REYES,AV. DE LOS AZTECAS 7660,INDEPENDENCIA II,32670,6561441140,JESUS MISAEL MURGADO,N/A,ENCARGADO,PRIVADA,SERVICIOS,,,,,,
48,DIGITAL TECH,BLVD. ZARAGOZA 179,CD. MODERNA,32670,6566315843,DANIEL ACOSTA GONZALES,N/A,JEFE,PRIVADA,COMERCIAL,,,,,,
49,TIENDA KOROMO,BENJAMIN FRANKLIN ,MARGARITAS,32620,6565656197,ARLYN RODARTE ORTIZ,[email],ENCARGADO,PRIVADA,COMERCIAL,,,,,,
50,REPARACION Y MANTENIMIENTO DE EQUIPO,ESPERANZA ROSALES 7503,INDEPENDENCIA II,32670,6566305160,DANIEL MARTINEZ,[email],DUEÑO,PRIVADA,COMERCIAL,,,,,,
51,CIBER ESPACIO,VISTA OJO DE LA CASA S/N,LOS OJITOS,32295,6562861077,LUIS ALBERTO FARIAS T,N/A,DUEÑO,PRIVADA,COMERCIAL,,,,,,
52,GRUPOS ISSA DE JUAREZ S.A. DE C.V.,ARISTOTELES 207,MONUMENTAL,32310,6565586030,LAURA DIAZ,N/A,RECURSOS HUMANOS,PRIVADA,SERVICIOS,,,,,,
53,PREVISION INTEGRAL DE SERVICIOS FUNERALES,PLAZA SAN JERONIMO LOPEZ MATEOS 480-3,PARTIDO ROMERO,32030,6566298955,CELIA GRAJEDA,[email],ENCARGADO,PRIVADA,SERVICIOS,,,,,,
54,ALGODONES EL REFUGIO,CARRETERA JUAREZ PORVENIR,ESPERANZA,32780,6561569482,ARMANDO HERNANDEZ,N/A,DUEÑO,PRIVADA,COMERCIAL,,,,,,
55,CAROLINE,PAVO REAL 2907,GRANJAS DE CHAPULTEPEC,32677,6561793288,JAIME GARAY,N/A,DUEÑO,PRIVADA,COMERCIAL,,,,,,
56,TAQUERIA LA NUEMRO 4,FRANCISCO VILLARREAL TORRES,VALLE DEL SOL,32606,6563065735,MIGUEL ANGEL DIAZ,N/A,DIRECTOR ADMINISTRATIVO,PRIVADA,COMERCIAL,,,,,,
57,ABARROTES ROSY,FELIPE ANGELES 2640,DIVISION DEL NORTE ,32670,6565993284,ROSALBA HERNANDEZ,N/A,DUEÑA,PRIVADA,COMERCIAL,,,,,,
58,CENTRO ESPECIALIZADO EN ADICCIONES,PROFRA. ROSA MARIA CASAS 7511,INDEPENDENCIA II,32670,6567109573,MAURICIO ACOSTA,[email],ENCARGADO,A.CIVIL,EDUCATIVO,,,,,,
59,CARL´S JR BORDER STAR DE MEXICO,BLVD. ZARAGOZA 6802,AEROPUERTO,32690,6566371262,SANDRA JOSEFINA PARADA CABALLERO,[email],GERENTE,PRIVADA,COMERCIAL,,,,,,
60,FARMACIA LA VICTORIA ,JILOTEPEC 7736,INFONAVIT AEROPUERTO,32698,6563416050,ALEJANDRO GONZALEZ PLAN,[email],ENCARGADO,PRIVADA,COMERCIAL,,,,,,
61,JARDIN DE NIÑOS 21 DE MARZO,R. NORZAGARAY 1150,OASIS REVOLUCION,32674,6566378703,VALERIA IDALI AGUIRRE AGUIRRE,[email],DIRECTORA,PRIVADA,EDUCATIVO,,,,,,
62,WILLYS FRIED CHICKEN,16 DE SEPTIEMBRE S/N,CENTRO,32000,6565862242,JORGE ESTEBAN WILLY VILLA,N/A,JEFE ,PRIVADA,COMERCIAL,,,,,,
63,PARA INTERNACIONAL TONER Y TINTA Y TONER,AV. DE LA RAZAS 4948-2,LOS NOGALES,32350,6566131333,JOSE LUIS CAMACHO MACHADO,[email],ENCARGADO,PRIVADA,COMERCIAL,,,,,,
64,EL PICANTE AMARILLO,MONTES URALES S/N,LOMAS DEL REY,32651,6563285115,LAEL YARASET BUENO CARDOZA,N/A,PROPIETARIO,PRIVADA,COMERCIAL,,,,,,
65,ROPER-MEX,ISHIKAWA 9711,TORIBIO ORTEGA ,32274,6566491000,MAYRA ALVIDREZ,N/A,SUPERVISOR,PRIVADA,INDUSTRIAL,,,,,,
66,ABARROTES CASA HERNANDEZ,PRIV. FRANCISCO SARABIA S/N,LADRILLEROS Y CALEROS,32150,6567578437,JOSEFINA HERNANDEZ,N/A,GERENTE,PRIVADA,COMERCIAL,,,,,,
67,COMPRA Y VENTA DE METALES,ETHEL CUERVO HUERTA 7418,INDEPENDENCIA II,32670,6567709404,SARAI BETANCOURT,[email],SUPERVISOR,PRIVADA,COMERCIAL,,,,,,
68,RESUMA,PIEDRAS 608,CEMENTERA,32676,6568444197,JOSE CABALLERO,N/A,DUEÑO,PRIVADA,COMERCIAL,,,,,,
69,BACE MULTISERVICIO Y REFACCIONES,PASEO DE LAS LILAS S/N,FRACC. PASEO DE LAS LILAS,32674,6566386693,BERENICE DE LA CRUZ CRUZ,[email],JEFE,PRIVADA,COMERCIAL,,,,,,
70,SERVICIOS SWW,OSCAR FLORES 3651-2,PARTIDO IGLESIAS,32377,6561080116,ROBERTO PEREZ,[email],GERENTE,PRIVADA,COMERCIAL,,,,,,
71,MAQUINADOS OCCIDENTE,CORAL 6787,LIBERTAD,32290,6562849468,ALBERTO TRONCOSO,[email],SUPERVISOR,PRIVADA,COMERCIAL,,,,,,
72,BARRIGAS,BLVD. MANUEL GOMEZ MORIN 7814,CAMPESTRE,32460,6564273248,ISIDRO MARTINEZ OROZCO,[email],GERENTE,PRIVADA,COMERCIAL,,,,,,
73,ESCUELA PRIMARIA IGNACIO MANUEL ALTAMIRANO,MARMOL 460,LOMAS DE MORELOS,32670,6561308033,ERIKA MARISSA OBIE ACOSTA,[email],DIRECTORA,PUBLICA,EDUCATIVO,,,,,,
74,IGNIS PROTECTION,GUATEMALA 831 NTE,HIDALGO,32300,6566990054,RICARDO VALENZUELA MEJIA,[email],GERENTE OPERATIVO,PRIVADA,SERVICIOS,,,,,,
75,CRECIENDO CON AMOR,CAPITAN AGEO MENESES 1506,OASIS REVOLUCION,32674,6563065999,MARIA DE JESUS RUIZ LOYA,[email],DIRECTORA,PRIVADA,EDUCATIVO,,,,,,
76,A&V CONSULTING GROUP,JOSE MA. VELAZCO 524,ALAMOS DE SAN LORENZO,32340,6566164347,OSCAR RENE VILLALOBOS ESCU,N/A,DUEÑO,PRIVADA,SERVICIOS,,,,,,
77,FDAF,PRIV. FRANCISCO VILLA 1119,DIVISION DEL NORTE ,32670,6564015384,MONICA FRANCO,N/A,GERENTE,PRIVADA,SERVICIOS,,,,,,
78,TALLER MECANICO MENY,GAVIOTA 3432,GRANJAS DE CHAPULTEPEC,32677,6561020738,JOSE MANUEL HUERTA MORENO,[email],DUEÑO,PRIVADA,COMERCIAL,,,,,,
79,BISUARTEK,NOCHE TRISTE 152-A,CENTRO,32000,6561038595,MIGUEL SALAS,N/A,DUEÑO,PRIVADA,COMERCIAL,,,,,,
80,ESCUELA SECUNDARIA TECNICA 41,BATALLA DE PAREDON S/N,ENRIQUEZ GUZMAN,32670,6566311017,ALEJANDRA CARRASCO,[email],TRABAJADORA SOCIAL,PUBLICA,EDUCATIVO,,,,,,
81,FARMACIA EL MARMOL,LUCHA Y ESFUERZO ,EL MARMOL,32675,6563848348,ALEJANDRO VENZOR RAMIREZ,[email],JEFE,PRIVADA,COMERCIAL,,,,,,
82,ESCUELA PRIMARIA IGNACIO RAMOS PEÑA,TERCERA 1810 ,GRANJAS DE CHAPULTEPEC,32677,6562778258,HUGO GARDEA CANO,N/A,DIRECTOR,PUBLICA,EDUCATIVO,,,,,,
83,ABARROTES GISELL,FRANCISCO VILLA S/N,PRIMERO DE MAYO,32670,6568497762,LAURA SANCHEZ,[email],DUEÑO,PRIVADA,COMERCIAL,,,,,,
