N/L,NOMBRE_EMPRESA,DIRECCION,COLONIA,CP,TELEFONO,JEFE_INMEDIATO,CORREO,PUESTO,TIPO,GIRO,,,,,,
84,PASTURAS RICHY,AV. DIVICION DEL NORTE 1520,ZAPATA,32230,6562556632,ROGELIO CASTILLO GALVAN,N/A,DUEÑO,PRIVADA,COMERCIAL,,,,,,
85,DISTRIBUIDORA AZTECA DEL NORTE SA.,EMILIANO PEREZ PAYAN 2827,INDEPENDENCIA II,32670,6566101023,YADIRA IVONNE ALVARADO,[email],RECURSOS HUMANOS,PRIVADA,COMERCIAL,,,,,,
86,INSUMOS Y SERVICIOS PARA LA INDUSTRIA,FCO.PORTILLO 60,LADRILLEROS Y CALEROS,32670,6564533218,GABRIELA LIZBETH CARRILLO,[email],DUEÑO,PRIVADA,COMERCIAL,,,,,,
88,MUEBLES MICHOACAN,BLVD. ZARAGOZA 141,1RO DE MAYO,32670,6568363321,CYNTHIA ASTRID RIVERA,N/A,DUEÑA,PRIVADA,COMERCIAL,,,,,,
89,FERRETERIA GREGO,FRANCISCO SARABIA 912,6 DE ENERO,32676,6564583231,BRENDA ROCIO GONZALEZ ORTEGA,[email],DUEÑA,PRIVADA,COMERCIAL,,,,,,
90,INAUSO,HIGO 7118,GRANJERO,32690,6561501015,ALVARO CARREON,[email],DUEÑO,PRIVADA,COMERCIAL,,,,,,
91,CIUDADANOS COMPROMETIDOS CON LA PAZ,PUERTO ALTAMIRA 1478,TIERRA NUEVA I,32599,6563179937,BRENDA ALMEDA ZAMORA,[email],COORDINADORA,A.CIVIL,SERVICIOS,,,,,,
92,GRUPO DENTAL INTEGRAL ,HERMANOS ESCOBAR S/N,PARTIDO ROMERO,32000,6567973576,DANIEL GONZALEZ FERNANDEZ,[email],GERENTE,PRIVADA,COMERCIAL,,,,,,
93,SIM SERVICIOS MANUALIDAD,SINGAPUR 7430,OASIS REVOLUCION,32697,6566246555,JOSE LUIS VELAZQUEZ,N/A,JEFE,PRIVADA,COMERCIAL,,,,,,
94,TIENDA DE AUTO SERVICIO,TZETZALES 3451,AZTECAS,32680,6567537850,JOSE IGNACIO DURAN GONZALEZ,N/A,GERENTE,PRIVADA,COMERCIAL,,,,,,
95,CENTRO COMUNITARIO GALEANA,TLAPA S/N,GALEANA,32230,6566101844,MARIA CRISTINA CANO,N/A,DIRECTORA,A.CIVIL,EDUCATIVO,,,,,,
96,ABARROTES LA ESCONDIDA,PRIV. FRANCISCO VILLA 522,LADRILLEROS Y CALEROS,32670,6561711722,ISAIAS AGUIRRE LUNA,[email],DUEÑO,PRIVADA,COMERCIAL,,,,,,
97,ENALTE DESARROLLOS,PASEO TRIUNFO DE LA REPUBLICA 2416+-13,PARTIDO ESCOBEDO ,32330,6564112555,YULI ANGELICA ORTIZ,[email],RECURSOS HUMANOS,PRIVADA,COMERCIAL,,,,,,
98,OPTICA EXPRESS,MACLOVIO HERRERA 814-7,1RO DE MAYO,32670,6567426281,ARTURO RAMOS BAÑUELOS,N/A,OPTOMETRISTA,PRIVADA,COMERCIAL,,,,,,
99,AUTOTRANSPORTES RAUL GATES PALACIOS,PRIV. PINO SUAREZ 133,SANTA MARIA,32676,6562760682,VICTOR RAUL GATES PALACIOS,[email],DUEÑO,PRIVADA,COMERCIAL,,,,,,
100,PALLETS Y RECICABLES JUAREZ,IGNACIO ZARAGOZA 2419,MARGARITAS,32300,6568184685,JESUS FLORES,floresjulio663239@gmail,GERENTE,PRIVADA,COMERCIAL,,,,,,
101,TLAPALERIA LUCERO,AV. DE LOS AZTECAS ,GRANJAS DE CHAPULTEPEC,32679,6567649854,LUCERO SANTIAGO,N/A,GERENTE,PRIVADA,COMERCIAL,,,,,,
102,SERVICIO GONZALEZ,SANDINO 302,MEXICO 68,32640,6561766813,VICTOR MANUEL GONZALEZ,[email],ENCARGADO,PRIVADA,SERVICIOS,,,,,,
103,ALUXES Y TOLOACHES CAFÉ,SANDERS 447,ANAHUAC,32240,6565701226,ABIGAIL HERNANDEZ MADRID,N/A,DUEÑA,PRIVADA,COMERCIAL,,,,,,
104,OPTICA & DENTAL AMAYA,PUERTO PRINCIPE 2661-1,INDUSTRIAL,32270,6568917867,ORLANDO IVAN GALVAN GÓMEZ,[email],DUEÑO,PRIVADA,COMERCIAL,,,,,,
105,LM CONSULTORIA Y CAPACITACION,IGNACIO ZARAGOZA 3125-12,MARGARITAS,32300,6561012201,LUIS LORENZO MEDINA MIRAMONTES,[email],DIRECTOR GENERAL,PRIVADA,SERVICIOS,,,,,,
106,ESCUELA PRIMARIA LUIS G. INCLAN,C. COALIN S/N,GRANJAS DE CHAPULTEPEC,32659,6563478127,KARLA JANETTE RUIZ JARA,[email],DIRECTORA,PUBLICA,EDUCATIVO,,,,,,
107,VETERINARIA ALYLO,OASIS DE NAPOLES 2211-2,PRADERA DE LOS OASIS II,32674,6566313265,MAYRA ESPINOZA HOLGUIN,[email],DUEÑA,PRIVADA,COMERCIAL,,,,,,
108,BRP MEXICO S.A. DE C.V.,AV. DE LAS INDUSTRIAS 2250,PARQ. IND. ANTONIO J. BERMUDEZ,32470,6561276364,MARCOS VILLANUEVA S.,[email],RECURSOS HUMANOS,PRIVADA,INDUSTRIAL,,,,,,
109,ESCUELA PRIMARIA JOSE REYES ESTRADA,OASIS DE SENEGAL 7919,PRADERA DE LOS OASIS ,32674,6566313359,CARLOS FAVELA ,[email],DIRECTOR,PUBLICA,EDUCATIVO,,,,,,
110,HOSPITAL STAR MEDICA,AV PASEO DE LA VICTORIA 4370,PARTIDO IGLESIAS,32618,6561267645,CESAR IVAN DIAZ NUÑEZ,[email],DOCTOR,PRIVADA,SERVICIOS,,,,,,
111,CASTO BLOKY/O JOSE GUADALUPE GONZALEZ HERRERA,JOSE OJEDA 518,1RO DE SEPTIEMBRE,32676,6563793674,JOSE GPE GONZALEZ HERRERA,N/A,DIRECTOR,PRIVADA,COMERCIAL,,,,,,
112,ESCUELA PRIMARIA MOCTEZUMA,LUCHA Y ESFUERZO ,SAFARI,32675,6561247145,DORA YADIRA CONTRERAS RODRIGUEZ,N/A,DIRECTORA,PUBLICA,EDUCATIVO,,,,,,
113,SERVICIOS AUXILIARES DEL DESARROLLO S.A. DE C.V.,PEDRO ROSALES D ELEON 7855,FUENTES DEL VALLE,32500,6566239466,NANCI RUBI DE ANDA,N/A,SUPERVISOR,PRIVADA,SERVICIOS,,,,,,
114,INDUSTRIA DE TRABAJOS ELECTRICOS S.A. DE C.V.,AEROJUAREZ 7651,PARQ. IND. AEROJUAREZ,32696,6566374800,LUIS DANIEL RODRIGUEZ MARQUEZ,[email],RECURSOS HUMANOS,PRIVADA,INDUSTRIAL,,,,,,
115,MELISSA´S FLORAL BOUTIQUE,TECNOLOGICO 6251-14,AEROPUERTO,32680,6562491273,GABRIEL SAMANIEGO,[email],JEFE,PRIVADA,COMERCIAL,,,,,,
116,SINDICATO DE TRABAJADORES (CTM),FRANCISCO BACA GALLARDO6755,LA CUESTA,32650,6569003725,ANTONIO MARRUFO,N/A,SRIO DE TRABAJO Y CONFLICTOS,A.CIVIL,SERVICIOS,,,,,,
117,DISTRIBUIDORAY/O ADRIAN GURROLA CALLEROS,COALOCHI 8507 ,ROMA,32695,6562069425,ADRIAN GURROLA CALLEROS,N/A,DUEÑO,PRIVADA,COMERCIAL,,,,,,
118,COMERCIALIZADORA S.A. C.V.,EJE VIAL JUAN GABRIEL 9851-15,EL MARMOL,32675,6561258950,MARIA GUADALUPE PÉREZ AVILEZ,[email],DUEÑO,PRIVADA,COMERCIAL,,,,,,
119,INELRECO,ADELA VELARDE 7708,INDEPENDENCIA II,32670,6563253578,LAURA ISELA ESCOBAR,N/A,RECURSOS HUMANOS,PRIVADA,COMERCIAL,,,,,,
120,ABARROTES LA VECINA,AGEO MENESES 1015,OASIS REVOLUCION,32674,6568429481,FARIDES FABIOLA CRUZ FARIAS,N/A,DUEÑA,PRIVADA,COMERCIAL,,,,,,
121,BORDER PC,CARLOS AMAYA 4403 ,GALEANA,32230,6565110413,HERIBERTO CASTAÑEDA PEÑA,[email],PROPIETARIO,PRIVADA,COMERCIAL,,,,,,
122,JANETH NOHEMI URIBE ALMANZA,RIVERA HACIENDA 502,RIVERAS DEL BRAVO,32594,6567018719,JANETH URIBE,[email],DUEÑA,PRIVADA,COMERCIAL,,,,,,
123,ESCUELA PRIMARIA FRANCISCO VILLA,CHIHUAHUA 8860,DIVISION DEL NORTE ,32670,6565652645,ABIGAIL CAMPOS ARRIETA,[email],DIRECTORA,PUBLICA,EDUCATIVO,,,,,,
124,ABARROTES BETTY,EL PRINCIPITO 1557,TIERRA NUEVA I,32599,6566033003,MARIO ESCALANTE,N/A,DUEÑO,PRIVADA,COMERCIAL,,,,,,
125,ESCUELA FORD 180 BARTOLOME DE LAS CASAS,AÑO 1659 No1123,FRAY GARCIA DE SAN FRANCISCO,32575,6563603974,MIRIAM SOLIS FACIO,N/A,DIRECTORA,PUBLICA,EDUCATIVO,,,,,,
126,SERVICIO GALLARDO ,PRIV. DE MAMAEY 5819-A,GRANJERO,32690,6562652859,ANTONIO GALLARDO VEGA,[email],DUEÑO,PRIVADA,COMERCIAL,,,,,,
127,CARNICERIA HERMANOS SOTO ,INSURGENTES 1616-A,2DA BUROCRATA,32340,6566159061,SAUL SOTO RAMOS,[email],REPRESENTANTE LEGAL,PRIVADA,COMERCIAL,,,,,,
128,CORPORATIVO ADUANERO IMPORTEX,INSURGENTES 5026-A,2DA BUROCRATA,32340,6562821780,MAGALY CHAVEZ,[email],JEFA DE R.H.,PRIVADA,COMERCIAL,,,,,,
129,KALICHATARRA,FRANCISCO I. MADERO 5725,LA PRESA,32688,6563382876,MIGUEL SOTO,N/A,DUEÑO,PRIVADA,COMERCIAL,,,,,,
130,TODO PARA SU DECORACION,OSCAR FLORES 5961,FRANCISCO VILLA,32688,6566200303,AMELIA SANCHEZ M,[email],DUEÑA,PRIVADA,COMERCIAL,,,,,,
131,DESPONCHADORA RAYMUNDO,JIRAFA 9702,SAFARI,32675,6565507447,RAYMUNDO CRUZ,[email],DUEÑO,PRIVADA,COMERCIAL,,,,,,
132,Isissiissi,prieba,sdasa,32675,6566665555,Isis,[email],DUEÑA,PRIVADA,COMERCIAL,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
